,tweet_id,retweet_count,fav_count
776,772826264096874500,2193,7542
777,772615324260794368,3093,0
778,772581559778025472,1574,6067
779,772193107915964416,1278,5646
780,772152991789019136,1047,3567
781,772117678702071809,682,3531
782,772114945936949249,437,2571
783,772102971039580160,858,3752
784,771908950375665664,1743,6152
785,771770456517009408,3123,11218
786,771500966810099713,2404,7725
787,771380798096281600,4633,9863
788,771171053431250945,6834,0
789,771136648247640064,2695,8558
790,771102124360998913,1322,5833
791,771014301343748096,1532,6451
792,770787852854652928,1097,4594
793,770772759874076672,1316,4858
794,770655142660169732,1658,6878
795,770414278348247044,1915,5907
796,770293558247038976,1344,5815
797,770093767776997377,2792,0
798,770069151037685760,2111,7103
799,769940425801170949,8764,29087
800,769695466921623552,1547,6013
801,769335591808995329,7094,0
802,769212283578875904,1588,5052
803,768970937022709760,5958,13309
804,768909767477751808,2421,0
805,768855141948723200,816,3914
806,768609597686943744,1091,3833
807,768596291618299904,1183,4718
808,768554158521745409,5350,0
809,768473857036525572,3142,12707
810,768193404517830656,3243,10137
811,767884188863397888,1261,4443
812,767754930266464257,4929,14892
813,767500508068192258,2129,7002
814,767191397493538821,3445,11458
815,767122157629476866,2623,9492
816,766793450729734144,1245,4714
817,766714921925144576,344,2452
818,766693177336135680,726,3773
819,766423258543644672,1443,5604
820,766313316352462849,1722,6318
821,766078092750233600,2405,0
822,766069199026450432,767,3921
823,766008592277377025,455,3521
824,765719909049503744,1977,6769
825,765669560888528897,1126,4825
826,765395769549590528,3090,24972
827,765371061932261376,1989,6641
828,765222098633691136,3093,10854
829,764857477905154048,1638,6047
830,764259802650378240,1381,5607
831,763956972077010945,49,730
832,763837565564780549,3780,11694
833,763183847194451968,1347,5036
834,763167063695355904,2733,0
835,763103485927849985,2102,6883
836,762699858130116608,3284,11301
837,762471784394268675,5863,10464
838,762464539388485633,3799,9592
839,762316489655476224,1026,4482
840,762035686371364864,14190,29617
841,761976711479193600,1811,5010
842,761750502866649088,3563,0
843,761745352076779520,788,3996
844,761672994376806400,26540,45998
845,761599872357261312,1093,3861
846,761371037149827077,16540,0
847,761334018830917632,1330,4805
848,761292947749015552,994,4170
849,761227390836215808,1434,4969
850,761004547850530816,3194,10592
851,760893934457552897,880,3561
852,760656994973933572,1734,6139
853,760641137271070720,1180,4648
854,760539183865880579,3309,7040
855,760521673607086080,1276,3900
856,760290219849637889,10504,24946
857,760252756032651264,793,3689
858,760190180481531904,1637,5327
859,760153949710192640,29,0
860,759943073749200896,1916,5505
861,759846353224826880,1785,6255
862,759793422261743616,1753,5555
863,759557299618865152,1096,4375
864,759447681597108224,2259,7900
865,759446261539934208,453,1557
866,759197388317847553,1795,5671
867,759159934323924993,1063,0
868,759099523532779520,3791,13547
869,759047813560868866,1837,6035
870,758854675097526272,834,3308
871,758828659922702336,3532,10422
872,758740312047005698,1490,5349
873,758474966123810816,910,3537
874,758467244762497024,2018,4458
875,758405701903519748,1748,4849
876,758355060040593408,954,3132
877,758099635764359168,9083,17584
878,758041019896193024,337,2519
879,757741869644341248,3007,6387
880,757729163776290825,7153,0
881,757725642876129280,1103,4231
882,757611664640446465,1003,4272
883,757597904299253760,277,0
884,757596066325864448,950,4051
885,757400162377592832,6274,14070
886,757393109802180609,1574,5418
887,757354760399941633,1294,4187
888,756998049151549440,1822,5842
889,756939218950160384,1828,6176
890,756651752796094464,1187,4680
891,756526248105566208,3280,9663
892,756303284449767430,997,3668
893,756288534030475264,16213,40986
894,756275833623502848,1396,5945
895,755955933503782912,2608,6795
896,755206590534418437,4875,15213
897,755110668769038337,10121,19593
898,754874841593970688,7188,0
899,754856583969079297,2300,6410
900,754747087846248448,474,2402
901,754482103782404096,1782,4907
902,754449512966619136,666,3487
903,754120377874386944,2152,7338
904,753655901052166144,1978,5426
905,753420520834629632,3218,7292
906,753398408988139520,1716,5329
907,753375668877008896,2116,7109
908,753298634498793472,5172,0
909,753294487569522689,951,3102
910,753039830821511168,19049,34404
911,753026973505581056,871,3633
912,752932432744185856,6257,11676
913,752917284578922496,1434,6468
914,752701944171524096,2597,0
915,752682090207055872,1446,5570
916,752660715232722944,1413,4053
917,752568224206688256,2074,5082
918,752519690950500352,3136,6813
919,752334515931054080,1004,3574
920,752309394570878976,14813,0
921,752173152931807232,1659,5513
922,751950017322246144,826,2837
923,751937170840121344,1189,4812
924,751830394383790080,1771,5405
925,751793661361422336,2595,5365
926,751598357617971201,2805,7370
927,751583847268179968,1000,4082
928,751538714308972544,1143,4685
929,751456908746354688,918,2995
930,751251247299190784,5363,11673
931,751205363882532864,1656,5871
932,751132876104687617,1176,4703
933,750868782890057730,1238,4428
934,750719632563142656,4555,12187
935,750506206503038976,1042,4119
936,750429297815552001,3894,12226
937,750383411068534784,1036,4242
938,750381685133418496,25,667
939,750147208377409536,872,2896
940,750132105863102464,1169,3341
941,750117059602808832,1202,4031
942,750101899009982464,769,2830
943,750086836815486976,488,2010
944,750071704093859840,3012,7203
945,750056684286914561,814,2940
946,750041628174217216,563,2948
947,750026558547456000,714,2513
948,750011400160841729,818,2993
949,749996283729883136,752,2819
950,749981277374128128,2260,4763
951,749774190421639168,1201,4331
952,749417653287129088,1503,5642
953,749403093750648834,489,2424
954,749395845976588288,3135,7926
955,749317047558017024,2032,5077
956,749075273010798592,1872,5331
957,749064354620928000,1399,4480
958,749036806121881602,727,2875
959,748977405889503236,3114,9982
960,748932637671223296,2050,5387
961,748705597323898880,868,2572
962,748699167502000129,1448,4387
963,748692773788876800,1221,3943
964,748575535303884801,1792,5606
965,748568946752774144,603,2035
966,748346686624440324,1116,4824
967,748337862848962560,3711,7014
968,748324050481647620,684,3432
969,748307329658011649,649,3428
970,748220828303695873,7066,13080
971,747963614829678593,1943,5349
972,747933425676525569,2336,6153
973,747885874273214464,872,2713
974,747844099428986880,671,2610
975,747816857231626240,1051,4483
976,747651430853525504,143,1266
977,747648653817413632,5291,11894
978,747600769478692864,519,2157
979,747594051852075008,941,3398
980,747512671126323200,1469,5095
981,747461612269887489,934,3568
982,747439450712596480,1744,5016
983,747242308580548608,2614,0
984,747219827526344708,1431,4865
985,747204161125646336,825,3112
986,747103485104099331,3603,8833
987,746906459439529985,268,2710
988,746872823977771008,1924,5536
989,746818907684614144,1587,4929
990,746790600704425984,1454,4506
991,746757706116112384,3540,8785
992,746726898085036033,1627,5602
993,746542875601690625,1736,4668
994,746521445350707200,894,0
995,746507379341139972,985,4324
996,746369468511756288,1478,5732
997,746131877086527488,1983,6357
998,746056683365994496,734,3306
999,745789745784041472,959,3643
1000,745712589599014916,2112,6457
1001,745433870967832576,2297,6504
1002,745422732645535745,2185,7914
1003,745314880350101504,2462,6573
1004,745074613265149952,3161,7235
1005,745057283344719872,2041,6729
1006,744995568523612160,564,2727
1007,744971049620602880,2426,7257
1008,744709971296780288,1426,5203
1009,744334592493166593,1919,6311
1010,744234799360020481,70100,143768
1011,744223424764059648,323,1527
1012,743980027717509120,996,3876
1013,743895849529389061,873,3386
1014,743835915802583040,1854,0
1015,743609206067040256,1259,4138
1016,743595368194129920,5915,16846
1017,743545585370791937,855,3264
1018,743510151680958465,3400,7370
1019,743253157753532416,1112,3911
1020,743222593470234624,1724,5709
1021,743210557239623680,1231,3545
1022,742534281772302336,3263,6520
1023,742528092657332225,1785,4079
1024,742465774154047488,3575,6704
1025,742423170473463808,3396,9034
1026,742385895052087300,1764,6260
1027,742161199639494656,1239,3987
1028,742150209887731712,1389,4686
1029,741793263812808706,1381,4205
1030,741743634094141440,2479,7516
1031,741438259667034112,740,3397
1032,741303864243200000,2901,8086
1033,741099773336379392,4985,9165
1034,741067306818797568,2792,8813
1035,740995100998766593,2450,5787
1036,740711788199743490,855,3132
1037,740699697422163968,703,2641
1038,740676976021798912,6166,16729
1039,740373189193256964,12065,32358
1040,740365076218183684,384,2231
1041,740359016048689152,792,3034
1042,740214038584557568,1776,6150
1043,739979191639244800,5350,18396
1044,739932936087216128,979,3732
1045,739844404073074688,783,3507
1046,739623569819336705,1232,3482
1047,739606147276148736,1484,4956
1048,739544079319588864,19137,36257
1049,739485634323156992,2624,6561
1050,739238157791694849,52476,106471
1051,738891149612572673,6,89
1052,738885046782832640,1040,3497
1053,738883359779196928,715,3027
1054,738537504001953792,1385,4675
1055,738402415918125056,737,2994
1056,738184450748633089,1102,3947
1057,738166403467907072,3017,8022
1058,738156290900254721,578,2266
1059,737826014890496000,1596,4802
1060,737800304142471168,3155,9207
1061,737678689543020544,1189,4613
1062,737445876994609152,4033,9393
1063,737322739594330112,726,3309
1064,737310737551491075,6701,13430
1065,736736130620620800,1533,3859
1066,736392552031657984,6615,16234
1067,736365877722001409,1105,3645
1068,736225175608430592,2526,7457
1069,736010884653420544,2685,7209
1070,735991953473572864,1030,3283
1071,735648611367784448,1004,3720
1072,735635087207878657,2128,5634
1073,735274964362878976,4515,11988
1074,735256018284875776,801,3051
1075,735137028879360001,874,2866
1076,734912297295085568,471,2532
1077,734787690684657664,5727,11488
1078,734776360183431168,485,2311
1079,734559631394082816,353,1371
1080,733828123016450049,714,3286
1081,733822306246479872,920,3378
1082,733482008106668032,849,2868
1083,733460102733135873,1133,3847
1084,733109485275860992,15418,49043
1085,732732193018155009,480,2219
1086,732726085725589504,790,3280
1087,732585889486888962,712,3338
1088,732375214819057664,2271,7396
1089,732005617171337216,4848,13618
1090,731285275100512256,897,3205
1091,731156023742988288,1138,3531
1092,730924654643314689,1777,5614
1093,730573383004487680,1904,4438
1094,730427201120833536,937,3187
1095,730211855403241472,953,3473
1096,730196704625098752,1696,4411
1097,729854734790754305,1008,3698
1098,729838605770891264,338,1595
1099,729823566028484608,1117,3633
1100,729463711119904772,2080,5296
1101,729113531270991872,287,1733
1102,728986383096946689,733,2874
1103,728760639972315136,1532,4263
1104,728751179681943552,614,2523
1105,728653952833728512,942,3044
1106,728409960103686147,1817,4489
1107,728387165835677696,874,3411
1108,728046963732717569,1077,3913
1109,728035342121635841,1500,4136
1110,728015554473250816,987,3772
1111,727685679342333952,571,2712
1112,727644517743104000,1583,5356
1113,727524757080539137,1077,4091
1114,727314416056803329,671,3055
1115,727286334147182592,743,2813
1116,727175381690781696,1235,3580
1117,727155742655025152,1194,3312
1118,726935089318363137,2194,6263
1119,726887082820554753,1361,3519
1120,726828223124897792,911,3292
1121,726224900189511680,1041,4066
1122,725842289046749185,2405,6504
1123,725786712245440512,1237,3824
1124,725729321944506368,1601,4773
1125,725458796924002305,553,1297
1126,724983749226668032,1160,3424
1127,724771698126512129,565,2138
1128,724405726123311104,1505,4848
1129,724049859469295616,1613,3965
1130,724046343203856385,512,2451
1131,724004602748780546,1387,3821
1132,723912936180330496,1122,3573
1133,723688335806480385,2634,7008
1134,723673163800948736,812,2780
1135,723179728551723008,1683,4842
1136,722974582966214656,1426,3741
1137,722613351520608256,1490,4559
1138,721503162398597120,1635,4202
1139,721001180231503872,550,2331
1140,720785406564900865,697,2848
1141,720775346191278080,562,2246
1142,720415127506415616,1351,3775
1143,720389942216527872,2251,5834
1144,720340705894408192,872,2614
1145,720059472081784833,1013,3539
1146,720043174954147842,1811,4553
1147,719991154352222208,1586,4464
1148,719704490224398336,1289,4165
1149,719551379208073216,1704,4633
1150,719367763014393856,685,2594
1151,719339463458033665,1114,4069
1152,719332531645071360,852,3174
1153,718971898235854848,981,3191
1154,718939241951195136,1574,4784
1155,718631497683582976,7183,17256
1156,718613305783398402,425,2248
1157,718540630683709445,919,2240
1158,718460005985447936,473,2494
1159,718454725339934721,1369,4490
1160,718246886998687744,446,1752
1161,718234618122661888,910,3551
1162,717841801130979328,541,2269
1163,717790033953034240,981,2628
1164,717537687239008257,1652,5288
1165,717428917016076293,403,1472
1166,717421804990701568,753,2877
1167,717047459982213120,1730,5777
1168,717009362452090881,865,2968
1169,716802964044845056,1045,3944
1170,716791146589110272,1455,7718
1171,716730379797970944,395,1131
1172,716447146686459905,5274,11924
1173,716439118184652801,189,2185
1174,716285507865542656,962,2542
1175,716080869887381504,1698,6216
1176,715928423106027520,790,2916
1177,715758151270801409,1278,3400
1178,715733265223708672,1520,4260
1179,715704790270025728,509,2556
1180,715696743237730304,1158,3604
1181,715680795826982913,1436,3942
1182,715360349751484417,1406,5015
1183,715342466308784130,620,2783
1184,715220193576927233,582,2205
1185,715200624753819648,1679,4733
1186,715009755312439296,1101,3804
1187,714982300363173890,929,3412
1188,714962719905021952,3823,6715
1189,714957620017307648,1273,3797
1190,714631576617938945,891,3004
1191,714606013974974464,824,3327
1192,714485234495041536,1005,2440
1193,714258258790387713,666,2807
1194,714251586676113411,757,3016
1195,714214115368108032,796,2105
1196,714141408463036416,1274,3992
1197,713919462244790272,719,3029
1198,713909862279876608,482,1740
1199,713900603437621249,655,2602
1200,713761197720473600,1233,4437
1201,713411074226274305,1179,4075
1202,713177543487135744,2584,6618
1203,713175907180089344,1325,4066
1204,712809025985978368,6050,17462
1205,712717840512598017,4490,11270
1206,712668654853337088,1096,3813
1207,712438159032893441,1408,4887
1208,712309440758808576,24,221
1209,712097430750289920,928,3448
1210,712092745624633345,806,2693
1211,712085617388212225,433,3000
1212,712065007010385924,564,2065
1213,711998809858043904,120,0
1214,711968124745228288,2080,7389
1215,711743778164514816,904,2608
1216,711732680602345472,3675,8045
1217,711694788429553666,16540,30142
1218,711652651650457602,819,3526
1219,711363825979756544,1013,3305
1220,711306686208872448,674,3037
1221,711008018775851008,555,2733
1222,710997087345876993,1255,4194
1223,710844581445812225,608,2345
1224,710833117892898816,474,2458
1225,710658690886586372,512,2127
1226,710609963652087808,2149,4410
1227,710588934686908417,1689,4161
1228,710296729921429505,667,2190
1229,710283270106132480,477,1984
1230,710272297844797440,1136,4132
1231,710269109699739648,1008,2189
1232,710153181850935296,806,2670
1233,710140971284037632,798,2511
1234,710117014656950272,1776,5005
1235,709918798883774466,990,3217
1236,709901256215666688,92,603
1237,709852847387627521,1082,3220
1238,709566166965075968,1069,3242
1239,709556954897764353,972,3009
1240,709519240576036864,219,1380
1241,709449600415961088,516,2018
1242,709409458133323776,616,2417
1243,709225125749587968,520,2197
1244,709207347839836162,5157,11359
1245,709198395643068416,587,2260
1246,709179584944730112,605,1847
1247,709158332880297985,362,1870
1248,709042156699303936,1472,4310
1249,708853462201716736,591,1665
1250,708845821941387268,799,2734
1251,708834316713893888,448,1547
1252,708810915978854401,6228,15162
1253,708738143638450176,735,2528
1254,708711088997666817,637,2327
1255,708479650088034305,617,2337
1256,708469915515297792,729,2838
1257,708400866336894977,9013,14602
1258,708356463048204288,1192,3287
1259,708349470027751425,675,2183
1260,708149363256774660,1405,3973
1261,708130923141795840,781,3083
1262,708119489313951744,894,2466
1263,708109389455101952,498,1792
1264,708026248782585858,1742,4052
1265,707995814724026368,1008,2852
1266,707983188426153984,2,45
1267,707969809498152960,864,2479
1268,707776935007539200,869,3003
1269,707741517457260545,550,2284
1270,707738799544082433,2193,3719
1271,707693576495472641,915,3108
1272,707629649552134146,781,2348
1273,707610948723478529,5686,15521
1274,707420581654872064,628,2063
1275,707411934438625280,542,2111
1276,707387676719185920,1140,3199
1277,707377100785885184,973,2999
1278,707315916783140866,575,2279
1279,707297311098011648,707,2575
1280,707059547140169728,617,2394
1281,707038192327901184,715,2011
1282,707021089608753152,1219,3713
1283,707014260413456384,537,2102
1284,706904523814649856,7094,13370
1285,706901761596989440,520,1873
1286,706681918348251136,886,3014
1287,706644897839910912,979,2335
1288,706593038911545345,577,1978
1289,706538006853918722,1283,3177
1290,706516534877929472,927,2865
1291,706346369204748288,838,3158
1292,706310011488698368,7094,19435
1293,706291001778950144,433,1562
1294,706265994973601792,847,2508
1295,706169069255446529,1999,3575
1296,706166467411222528,1440,4703
1297,706153300320784384,343,1353
1298,705975130514706432,657,2850
1299,705970349788291072,791,2908
1300,705898680587526145,493,2174
1301,705786532653883392,465,1787
1302,705591895322394625,1017,2889
1303,705475953783398401,820,2725
1304,705442520700944385,1455,4044
1305,705428427625635840,1513,3488
1306,705239209544720384,674,2756
1307,705223444686888960,710,2361
1308,705102439679201280,472,1953
1309,705066031337840642,554,2002
1310,704871453724954624,1010,3944
1311,704859558691414016,474,2063
1312,704847917308362754,1358,4674
1313,704819833553219584,893,2432
1314,704761120771465216,2614,6105
1315,704499785726889984,897,2644
1316,704491224099647488,70,690
1317,704480331685040129,975,3131
1318,704364645503647744,3215,7294
1319,704347321748819968,311,1438
1320,704134088924532736,409,1379
1321,704113298707505153,518,1707
1322,704054845121142784,838,2673
1323,703774238772166656,403,1694
1324,703769065844768768,1014,2994
1325,703631701117943808,597,2356
1326,703611486317502464,1372,3524
1327,703425003149250560,1215,3481
1328,703407252292673536,623,2249
1329,703382836347330562,1023,3202
1330,703356393781329922,343,1755
1331,703268521220972544,494,1816
1332,703079050210877440,2789,6779
1333,703041949650034688,11259,24233
1334,702932127499816960,648,2357
1335,702899151802126337,409,1479
1336,702684942141153280,962,2960
1337,702671118226825216,505,2010
1338,702598099714314240,3115,11282
1339,702539513671897089,862,2630
1340,702332542343577600,1380,2920
1341,702321140488925184,947,3011
1342,702276748847800320,693,2273
1343,702217446468493312,1218,4373
1344,701981390485725185,885,3147
1345,701952816642965504,924,3530
1346,701889187134500865,1250,3232
1347,701805642395348998,1502,3102
1348,701601587219795968,416,1919
1349,701570477911896070,838,2566
1350,701545186879471618,548,2444
1351,701214700881756160,4612,11222
1352,700890391244103680,508,2030
1353,700864154249383937,554,2386
1354,700847567345688576,449,2261
1355,700796979434098688,854,2240
1356,700747788515020802,8396,20923
1357,700518061187723268,719,2385
1358,700505138482569216,520,2092
1359,700462010979500032,1621,3772
1360,700167517596164096,651,2418
1361,700151421916807169,603,2046
1362,700143752053182464,2421,6883
1363,700062718104104960,608,2439
1364,700029284593901568,526,1904
1365,700002074055016451,1196,3011
1366,699801817392291840,844,2761
1367,699788877217865730,467,2047
1368,699779630832685056,1103,2489
1369,699775878809702401,536,1796
1370,699691744225525762,4136,9400
1371,699446877801091073,2383,5472
1372,699434518667751424,464,2014
1373,699423671849451520,287,1244
1374,699413908797464576,568,1918
1375,699370870310113280,388,1741
1376,699323444782047232,783,2882
1377,699088579889332224,557,2070
1378,699079609774645248,568,2244
1379,699072405256409088,1072,2699
1380,699060279947165696,1610,3415
1381,699036661657767936,1086,2392
1382,698989035503689728,873,3062
1383,698953797952008193,822,2472
1384,698907974262222848,550,2331
1385,698710712454139905,615,2258
1386,698703483621523456,333,1313
1387,698635131305795584,309,1193
1388,698549713696649216,558,2150
1389,698355670425473025,394,1697
1390,698342080612007937,867,2068
1391,698262614669991936,1787,4374
1392,698195409219559425,5426,15447
1393,698178924120031232,672,2580
1394,697995514407682048,303,1404
1395,697990423684476929,1167,3006
1396,697943111201378304,605,2183
1397,697881462549430272,1051,2773
1398,697630435728322560,495,1592
1399,697616773278015490,917,2882
1400,697596423848730625,1129,2757
1401,697575480820686848,451,1876
1402,697516214579523584,985,1862
1403,697482927769255936,597,2226
1404,697463031882764288,1264,3152
1405,697270446429966336,1706,4336
1406,697259378236399616,896,3027
1407,697255105972801536,1052,2833
1408,697242256848379904,615,2318
1409,696900204696625153,932,2902
1410,696894894812565505,614,2154
1411,696886256886657024,1620,4424
1412,696877980375769088,636,2250
1413,696754882863349760,327,1364
1414,696744641916489729,829,1884
1415,696713835009417216,583,2168
1416,696518437233913856,1560,3618
1417,696490539101908992,126,1128
1418,696488710901260288,925,2297
1419,696405997980676096,1047,2918
1420,696100768806522880,582,1769
1421,695816827381944320,1049,2750
1422,695794761660297217,704,2909
1423,695767669421768709,663,1704
1424,695629776980148225,1884,4175
1425,695446424020918272,1643,4079
1426,695409464418041856,3224,7955
1427,695314793360662529,1293,3316
1428,695095422348574720,546,2446
1429,695074328191332352,985,2599
1430,695064344191721472,527,1470
1431,695051054296211456,715,2424
1432,694925794720792577,814,2484
1433,694905863685980160,831,2524
1434,694669722378485760,13008,32873
1435,694356675654983680,250,1383
1436,694352839993344000,537,1869
1437,694342028726001664,430,1454
1438,694329668942569472,449,1811
1439,694206574471057408,1842,3801
1440,694183373896572928,839,2696
1441,694001791655137281,921,3126
1442,693993230313091072,356,1724
1443,693942351086120961,327,1616
1444,693647888581312512,516,2467
1445,693644216740769793,115,1264
1446,693642232151285760,376,2339
1447,693629975228977152,719,2254
1448,693622659251335168,336,1415
1449,693590843962331137,1773,4639
1450,693582294167244802,222,1514
1451,693486665285931008,562,1623
1452,693280720173801472,1116,3077
1453,693267061318012928,730,2193
1454,693262851218264065,450,2035
1455,693231807727280129,666,2646
1456,693155686491000832,2882,7229
1457,693109034023534592,548,1557
1458,693095443459342336,401,1693
1459,692919143163629568,692,2493
1460,692905862751522816,785,2232
1461,692901601640583168,533,1610
1462,692894228850999298,714,2075
1463,692828166163931137,793,2646
1464,692752401762250755,3288,6253
1465,692568918515392513,1388,4013
1466,692535307825213440,1227,2889
1467,692530551048294401,366,1689
1468,692423280028966913,195,1367
1469,692417313023332352,3120,8622
1470,692187005137076224,741,2327
1471,692158366030913536,717,1961
1472,692142790915014657,352,1502
1473,692041934689402880,1127,3110
1474,692017291282812928,866,2664
1475,691820333922455552,1483,3626
1476,691793053716221953,3809,7451
1477,691756958957883396,881,2587
1478,691675652215414786,458,1790
1479,691483041324204033,499,2185
1480,691459709405118465,1013,3712
1481,691444869282295808,747,2427
1482,691416866452082688,6871,17757
1483,691321916024623104,595,2367
1484,691096613310316544,792,2750
1485,691090071332753408,305,1599
1486,690989312272396288,2601,5422
1487,690959652130045952,1110,3302
1488,690938899477221376,1736,3756
1489,690932576555528194,899,3015
1490,690735892932222976,1144,3475
1491,690728923253055490,464,1993
1492,690690673629138944,743,2138
1493,690649993829576704,245,1197
1494,690607260360429569,14,279
1495,690597161306841088,545,1781
1496,690400367696297985,406,1737
1497,690374419777196032,759,2962
1498,690360449368465409,787,2440
1499,690348396616552449,460,1364
1500,690248561355657216,369,1534
1501,690021994562220032,915,2573
1502,690015576308211712,656,2292
1503,690005060500217858,1532,3362
1504,689999384604450816,328,1302
1505,689993469801164801,403,1347
1506,689977555533848577,406,1261
1507,689905486972461056,618,2254
1508,689877686181715968,1037,2789
1509,689835978131935233,687,2009
1510,689661964914655233,850,2988
1511,689659372465688576,3454,9487
1512,689623661272240129,576,2029
1513,689599056876867584,4997,10704
1514,689557536375177216,401,1891
1515,689517482558820352,1292,3114
1516,689289219123089408,843,2066
1517,689283819090870273,996,3002
1518,689280876073582592,638,1818
1519,689275259254616065,224,1050
1520,689255633275777024,967,2336
1521,689154315265683456,894,2845
1522,689143371370250240,454,1856
1523,688916208532455424,770,2484
1524,688908934925697024,705,1932
1525,688898160958271489,708,1915
1526,688894073864884227,617,2054
1527,688828561667567616,320,1269
1528,688804835492233216,167,885
1529,688789766343622656,602,2043
1530,688547210804498433,624,2385
1531,688519176466644993,655,2141
1532,688385280030670848,4065,8479
1533,688211956440801280,749,2070
1534,688179443353796608,526,1973
1535,688116655151435777,695,2603
1536,688064179421470721,320,1588
1537,687841446767013888,2233,4996
1538,687826841265172480,1004,2508
1539,687818504314159109,860,2278
1540,687807801670897665,654,2195
1541,687732144991551489,591,1611
1542,687704180304273409,764,2234
1543,687664829264453632,468,1791
